    "丁": "ding",
    "炎": "yan",
    "烟": "yan",
    "焉": "yan",
    "熙": "xi",
    "爆": "bao",
    "爪": "zhao",
    "片": "pian",
    "狂": "kuang",
    "狄": "di",
    "狼": "lang",
    "猎": "lie",
    "猫": "mao",
    "率": "lv",
    "王": "wang",
    "甫": "fu",
    "由": "you",
    "町": "ting",
    "畜": "chu",
    "疑": "yi",
    "痕": "hen",
    "登": "deng",
    "白": "bai",
    "百": "bai",
    "的": "de",
    "皇": "huang",
    "皿": "min",
    "盛": "sheng",
    "盼": "pan",
    "眠": "mian",
    "眩": "xuan",
    "眼": "yan",
    "矜": "jin",
    "石": "shi",
    "硬": "ying",
    "碟": "die",
    "祇": "qi",
    "祈": "qi",
    "祖": "zu",
    "祢": "mi",
    "祭": "ji",
    "离": "li",
    "种": "zhong",
    "秘": "mi",
    "积": "ji",
    "移": "yi",
    "穰": "rang",
    "穴": "xue",
    "穹": "qiong",
    "穿": "chuan",
    "窒": "zhi",
    "立": "li",
    "童": "tong",
    "簇": "cu",
    "粥": "zhou",
    "粹": "cui",
    "精": "jing",
    "红": "hong",
    "约": "yue",
    "给": "gei",
    "绿": "lv",
    "缩": "suo",
    "缺": "que",
    "羽": "yu",
    "耳": "er",
    "耶": "ye",
    "肉": "rou",
    "胜": "sheng",
    "能": "neng",
    "脉": "mai",
    "脚": "jiao",
    "臂": "bi",
    "至": "zhi",
    "臾": "yu",
    "舌": "she",
    "舍": "she",
    "般": "ban",
    "色": "se",
    "艾": "ai",
    "芥": "jie",
    "芦": "lu",
    "苑": "yuan",
    "苞": "bao",
    "若": "ruo",
    "苦": "ku",
    "英": "ying",
    "茇": "ba",
    "草": "cao",
    "荒": "huang",
    "荼": "tu",
    "莉": "li",
    "莎": "sha",
    "菅": "jian",
    "菩": "pu",
    "萌": "meng",
    "落": "luo",
    "蓝": "lan",
    "蕉": "jiao",
    "藉": "ji",
    "虫": "chong",
    "虹": "hong",
    "蚕": "can",
    "蛇": "she",
    "蛙": "wa",
    "蛾": "e",
    "蜴": "yi",
    "蝶": "die",
    "血": "xue",
    "被": "bei",
    "袿": "gui",
    "见": "jian",
    "觉": "jue",
    "角": "jiao",
    "解": "jie",
    "言": "yan",
    "识": "shi",
    "说": "shuo",
    "谜": "mi",
    "谷": "gu",
    "豫": "yu",
    "貌": "mao",
    "赫": "he",
    "超": "chao",
    "越": "yue",
    "足": "zu",
    "跋": "ba",
    "路": "lu",
    "跳": "tiao",
    "身": "shen",
    "车": "che",
    "转": "zhuan",
    "达": "da",
    "迦": "jia",
    "迭": "die",
    "逐": "zhu",
    "造": "zao",
    "逢": "feng",
    "遁": "dun",
    "遇": "yu",
    "遗": "yi",
    "那": "na",
    "邪": "xie",
    "部": "bu",
    "都": "dou",
    "醒": "xing",
    "野": "ye",
    "钿": "dian",
    "长": "zhang",
    "阻": "zu",
    "阿": "a",
    "陆": "lu",
    "限": "xian",
    "陶": "tao",
    "雀": "que",
    "零": "ling",
    "震": "zhen",
    "霍": "huo",
    "露": "lu",
    "青": "qing",
    "靡": "mi",
    "革": "ge",
    "鞠": "ju",
    "顿": "dun",
    "食": "shi",
    "餐": "can",
    "骸": "hai",
    "魄": "po",
    "鸟": "niao",
    "鹿": "lu",
    "龟": "gui",
	"牢": "lao",
	"包": "bao",
	"半": "ban",
	"堕": "duo",
	"夹": "jia",
	"扭": "niu",
	"抱": "bao",
	"炮": "pao",
	"络": "luo",
	"蚣": "gong",
	"蛤": "ha",
	"蟆": "ma",
	"蹲": "dun",
	"亲": "qin",
	"抗": "kang",
	"豚": "tun",
